Build 'Homework / Build' #1, default branch 'master'
Triggered 2022-07-28 17:15:55 by 'student'
Started 2022-07-28 17:15:57 on agent 'ip_51.250.6.49'
Finished 2022-07-28 17:16:27 with status NORMAL 'Tests passed: 4'
VCS revisions: 'Homework_GitGithubComEvgenAnsible1exampleTeamcityGitRefsHeadsMaster' (Git, instance id 1): 'bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2' (branch: 'refs/heads/master')
TeamCity URL http://62.84.125.224:8111/viewLog.html?buildId=1&buildTypeId=Homework_Build 
TeamCity server version is 2022.04.2 (build 108655), server timezone: GMT (UTC)

[17:15:55]W: bt1 (31s)
[17:15:55]i: TeamCity server version is 2022.04.2 (build 108655)
[17:15:55] : The build is removed from the queue to be prepared for the start
[17:15:55] : Collecting changes in 1 VCS root (1s)
[17:15:55] :	 [Collecting changes in 1 VCS root] VCS Root details
[17:15:55] :		 [VCS Root details] "git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master" {instance id=1, parent internal id=1, parent id=Homework_GitGithubComEvgenAnsible1exampleTeamcityGitRefsHeadsMaster, description: "git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master"}
[17:15:56]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master' (1s)
[17:15:56]i:		 [Loading current repository state for VCS root 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] VCS root 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master': git -c credential.helper= ls-remote origin
[17:15:56]i:		 [Loading current repository state for VCS root 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] VCS root 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master': Warning: Permanently added 'github.com,140.82.121.3' (ECDSA) to the list of known hosts.
[17:15:57]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master' (used in 'Build')
[17:15:57]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master' starting from revision bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2
[17:15:57] :	 [Collecting changes in 1 VCS root] Compute revision for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'
[17:15:57] :		 [Compute revision for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] Upper limit revision: bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2
[17:15:57]i:		 [Compute revision for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] MaxModId = null
[17:15:57] :		 [Compute revision for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] The first revision that was detected in the branch refs/heads/master: bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2
[17:15:57] :		 [Compute revision for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] Cannot find modification in TeamCity database with revision bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2
[17:15:57] :		 [Compute revision for 'git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master'] Computed revision: bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2
[17:15:57] : Starting the build on the agent "ip_51.250.6.49"
[17:15:57]i: Agent time zone: Europe/London
[17:15:58]i: Agent is running under JRE: 11.0.15+9-LTS
[17:15:58] : Updating tools for build
[17:15:58] :	 [Updating tools for build] Found 1 tool used by the build: maven3_6
[17:15:58] :	 [Updating tools for build] Tool maven3_6 updated successfully
[17:15:58] : Clearing temporary directory: /opt/buildagent/temp/buildTmp
[17:15:58] : Publishing internal artifacts
[17:15:58] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[17:15:58] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[17:15:58] : Full checkout enforced. Reason: [Checkout directory is empty or doesn't exist]
[17:15:58] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[17:15:58] : Checkout directory: /opt/buildagent/work/14d1e624eba31ccb
[17:15:58] : Updating sources: auto checkout (on agent) (8s)
[17:15:58] :	 [Updating sources] Will use agent side checkout
[17:15:58] :	 [Updating sources] VCS Root: git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master (8s)
[17:15:58] :		 [VCS Root: git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master] revision: bd3bcfbfa25c0076df0a9a35343b865dc77ebfc2
[17:15:59]i:		 [VCS Root: git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master] Mirrors automatically enabled
[17:15:59] :		 [VCS Root: git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master] Git version: 2.37.0.0
[17:15:59] :		 [VCS Root: git@github.com:EvgenAnsible1/example-teamcity.git#refs/heads/master] Update git mirror (/opt/buildagent/system/git/git-3C544A7C.git) (6s)
[17:15:59] :			 [Update git mirror (/opt/buildagent/system/git/git-3C544A7C.git)] /usr/bin/git init --bare --initial-branch=main
[17:16:02] :			 [Update git mirror (/opt/buildagent/system/git/git-3C544A7C.git)] /usr/bin/git config http.sslCAInfo
[17:16:02] :			 [Update git mirror (/opt/buildagent/system/git/git-3C544A7C.git)] Local clone state requires 'git fetch'.
[17:16:02] :			 [Update git mirror (/opt/buildagent/system/git/git-3C544A7C.git)] /usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master (2s)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  33% (99/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  34% (102/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  35% (105/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  36% (108/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  37% (111/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  38% (114/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  39% (117/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  40% (120/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  41% (123/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  42% (126/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  43% (129/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  44% (132/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  45% (135/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  46% (138/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  47% (141/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  48% (144/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  49% (147/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  50% (150/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  51% (153/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  52% (156/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  53% (159/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  54% (162/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  55% (165/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  56% (168/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  57% (171/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  58% (174/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  59% (177/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  60% (180/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  61% (183/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  62% (186/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  63% (189/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  64% (192/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  65% (195/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  66% (198/299)
[17:16:04]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  67% (201/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  68% (204/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  69% (207/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  70% (210/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  71% (213/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  72% (216/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  73% (219/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  74% (222/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  75% (225/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  76% (228/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  77% (231/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  78% (234/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  79% (237/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  80% (240/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  81% (243/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  82% (246/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  83% (249/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  84% (252/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  85% (255/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  86% (258/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  87% (261/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  88% (264/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  89% (267/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  90% (270/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  91% (273/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  92% (276/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  93% (279/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  94% (282/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  95% (285/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  96% (288/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  97% (291/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  98% (294/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects:  99% (297/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects: 100% (299/299)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Receiving objects: 100% (299/299), 44.08 KiB | 293.00 KiB/s, done.
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   0% (0/95)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   1% (1/95)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   2% (2/95)
[17:16:05]i:				 [/usr/bin/git -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:   3% (3/95)
